[Index(['mov1290', 'mov1354', 'mov1678'], dtype='object', name='movid'),
 Index(['mov1491', 'mov1354', 'mov1371'], dtype='object', name='movid'),
 Index(['mov1304', 'mov1621', 'mov1678'], dtype='object', name='movid'),
 Index(['mov1502', 'mov1659', 'mov1304'], dtype='object', name='movid'),
 Index(['mov1304', 'mov1621', 'mov1472'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1671', 'mov1357'], dtype='object', name='movid'),
 Index(['mov1472', 'mov1467', 'mov1374'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1316', 'mov1494'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1304', 'mov1491'], dtype='object', name='movid'),
 Index(['mov1486', 'mov1494', 'mov437'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1654', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1618', 'mov1661'], dtype='object', name='movid'),
 Index(['mov1486', 'mov1494', 'mov1662'], dtype='object', name='movid'),
 Index(['mov1661', 'mov1308', 'mov1671'], dtype='object', name='movid'),
 Index(['mov1626', 'mov1671', 'mov1678'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1486', 'mov1494'], dtype='object', name='movid'),
 Index(['mov1316', 'mov1621', 'mov1304'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1654', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1316', 'mov1661', 'mov1275'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1292', 'mov1304'], dtype='object', name='movid'),
 Index(['mov1308', 'mov1654', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1494', 'mov1486'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1472', 'mov1660'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1618', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1292', 'mov1621', 'mov1304'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1304', 'mov1354'], dtype='object', name='movid'),
 Index(['mov1292', 'mov1392', 'mov1654'], dtype='object', name='movid'),
 Index(['mov1654', 'mov1652', 'mov1486'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1164', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1654', 'mov1661'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1304', 'mov1316'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1316', 'mov1290'], dtype='object', name='movid'),
 Index(['mov1146', 'mov1654', 'mov1292'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1304', 'mov1146'], dtype='object', name='movid'),
 Index(['mov1491', 'mov1292', 'mov1290'], dtype='object', name='movid'),
 Index(['mov548', 'mov1609', 'mov1626'], dtype='object', name='movid'),
